cve_ent,nom_ent,cve_mun,nom_mun,mun_ori,cve_geo,id_region,region,cve_local,nom_local,id_ue,nom_ue,razon_soc,cod_act,nom_act,num_per,lat,long,fecha
31,Yucatán       ,096,Tizimin,Tizimín,31096,5,V Noreste ,1,Tizimín,4547701,11807,SERVICIO YUCATANENSE S DE RL DE CV,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,21.14629845,-88.13744596,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4516417,ADITIVOS Y LUBRICANTES DE LA 63,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.96250657,-89.60630616,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6224040,AMÉRICAS,GASOLINERA ROMA SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.05784631,-89.64371148,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8639544,ANIKABIL,SERVICIOS SAN NICOLAS SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.99375591,-89.68277216,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6712361,AREA DE HIDROLAVADORA Y ASPIRADORA GRATIS,COMBUSTIBLES Y LUBRICANTES POLIFORUM SA DE CV,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.94445915,-89.59201756,2016-01
31,Yucatán       ,052,Motul,Motul,31052,4,IV Litoral centro ,1,Motul de Carrillo Puerto,6416054,AUTOSERVICIO MOTUL YUCATAN,AUTOSERVICIO YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.11433818,-89.28131479,2014-12
31,Yucatán       ,075,Teabo,Teabo,31075,7,VII Sur ,146,Autoservicio Yucatán [Gasolinera],6416052,AUTOSERVICIO TEABO YUCATAN,AUTOSERVICIO YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.40403636,-89.30649249,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6414244,AUTOSERVICIO YUCATAN,AUTOSERVICIO YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.99575941,-89.62370504,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8167836,CARBURANTES DE YUCATAN CAUCEL,CARBURANTES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.99237542,-89.67994686,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8611749,CARBURANTES DE YUCATAN CIRCUITO PONIENTE,CARBURANTES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.94263412,-89.64839329,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8901356,CARBURANTES DE YUCATAN PARAISO MAYA,CARBURANTES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.01835055,-89.56919974,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8359068,CARBURANTES DE YUCATAN PERINORTE,CARBURANTES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.02605101,-89.57227091,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8611750,CARBURANTES DE YUCATAN PERISUR,CARBURANTES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.90685968,-89.67758246,2019-11
31,Yucatán       ,059,Progreso,Progreso,31059,2,II Noroeste ,1,Progreso,6874525,CARBURANTES DE YUCATAN PROGRESO,CARBURANTES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.27730689,-89.66249872,2019-04
31,Yucatán       ,096,Tizimin,Tizimín,31096,5,V Noreste ,1,Tizimín,8236136,CARBURANTES DE YUCATAN TIZIMIN,CARBURANTES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.13070479,-88.15438471,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6873925,CARBURANTES DE YUCATAN UMAN,CARBURANTES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.90669208,-89.6774882,2019-04
31,Yucatán       ,059,Progreso,Progreso,31059,2,II Noroeste ,1,Progreso,6413511,CARBURANTES Y LUBRICANTES DE PROGRESO,CARBURANTES Y LUBRICANTES DE PROGRESO SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.28116953,-89.66284497,2010-07
31,Yucatán       ,059,Progreso,Progreso,31059,2,II Noroeste ,1,Progreso,4487738,CARBURANTES Y LUBRICANTES DE PROGRESO,CARBURANTES Y LUBRICANTES DE PROGRESO SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.27638458,-89.6610154,2010-07
31,Yucatán       ,062,Sacalum,Sacalum,31062,7,VII Sur ,1,Sacalum,4558213,CASA PARTICULAR VENTA DE GASOLINA Y REFRESCOS,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.49960074,-89.59214247,2014-12
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6719414,COMBUSTIBLE PERIFERICO SUR,COMBUSTIBLES PERIFERICO SUR SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.98699117,-89.70229849,2016-01
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6874557,COMBUSTIBLES CHUBURNA,COMBUSTIBLES CHUBURNA SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.00914574,-89.62329028,2019-04
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8700086,"COMBUSTIBLES CHUBURNA, S.A. DE C.V.",COMBUSTIBLES CHUBURNA SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.944581,-89.58132111,2019-11
31,Yucatán       ,041,Kanasin,Kanasín,31041,2,II Noroeste ,1,Kanasín,8208302,COMBUSTIBLES DE SUROESTE,COMBUSTIBLES DE SUROESTE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.93346444,-89.56951803,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4577435,COMBUSTIBLES DE TANLUM,COMBUSTIBLES DE TANLUM SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.00205764,-89.6388535,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6280492,COMBUSTIBLES DE YUCATAN,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.93822664,-89.61849756,2014-12
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6280175,COMBUSTIBLES DE YUCATAN,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.96592276,-89.62624956,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6280493,COMBUSTIBLES DE YUCATAN,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.92665374,-89.6849937,2014-12
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6280105,COMBUSTIBLES DE YUCATAN,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.99849349,-89.57128068,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6280445,COMBUSTIBLES DE YUCATAN  SUCURSAL ITZAES,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.94875045,-89.64976803,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6280095,COMBUSTIBLES DE YUCATAN  SUCURSAL KUKULKAN,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.93989886,-89.59347962,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6280448,COMBUSTIBLES DE YUCATAN  SUCURSAL PERIFERICO SUR,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.89409123,-89.66671586,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6780427,COMBUSTIBLES DE YUCATAN CHICHI II,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.99882815,-89.56282521,2017-03
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6280442,COMBUSTIBLES DE YUCATAN SUCURSAL  LINDAVISTA,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.01136988,-89.65328151,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6280089,COMBUSTIBLES DE YUCATAN SUCURSAL DONDE,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.99074016,-89.63847912,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6280115,COMBUSTIBLES DE YUCATAN SUCURSAL JUAN PABLO II,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.96368205,-89.65023946,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6280114,COMBUSTIBLES DE YUCATAN SUCURSAL JUAN PABLO II,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.03356999,-89.65567255,2014-12
31,Yucatán       ,041,Kanasin,Kanasín,31041,2,II Noroeste ,1,Kanasín,6280242,COMBUSTIBLES DE YUCATAN SUCURSAL KANASIN,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.93957803,-89.56732059,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6280326,COMBUSTIBLES DE YUCATAN SUCURSAL MELCHOR OCAMPO,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.97058817,-89.56506245,2014-12
31,Yucatán       ,041,Kanasin,Kanasín,31041,2,II Noroeste ,1,Kanasín,6280443,COMBUSTIBLES DE YUCATAN SUCURSAL NOH PAT,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.95059362,-89.56062768,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6280444,COMBUSTIBLES DE YUCATAN SUCURSAL PENSIONES,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.99804002,-89.66368775,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6280108,COMBUSTIBLES DE YUCATAN SUCURSAL TANLUM,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.99737324,-89.62869342,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8723803,COMBUSTIBLES DEL CARIBE,COMBUSTIBLES DEL CARIBE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.03362091,-89.65565138,2019-11
31,Yucatán       ,061,Rio Lagartos,Río Lagartos,31061,5,V Noreste ,7402,Localidad Económica,4487680,COMBUSTIBLES DEL ORIENTE DE YUCATAN,COMBUSTIBLES DEL ORIENTE DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.58686222,-88.15603119,2010-07
31,Yucatán       ,102,Valladolid,Valladolid,31102,6,VI Oriente,1,Valladolid,4544195,COMBUSTIBLES DEL SUROESTE,COMBUSTIBLES DE SUROESTE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.68944297,-88.18915799,2014-12
31,Yucatán       ,059,Progreso,Progreso,31059,2,II Noroeste ,1,Progreso,6886554,COMBUSTIBLES E IMAGEN,COMBUSTIBLES E IMAGEN SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.27546926,-89.70128906,2019-04
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6885520,COMBUSTIBLES E IMAGEN,COMBUSTIBLES E IMAGEN SA DE CV,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,21.00771153,-89.62372733,2019-04
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,7976973,COMBUSTIBLES PENINSULARES DEL SURESTE SA DE CV,COMBUSTIBLES PENINSULARES DEL SURESTE SA DE CV,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.9808635,-89.61910407,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8208317,"COMBUSTIBLES PLAZA FIESTA, S.A. DE C.V.",COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.00768028,-89.59058934,2019-11
31,Yucatán       ,028,Dzilam de Bravo,Dzilam de Bravo,31028,4,IV Litoral centro ,1,Dzilam de Bravo,6859900,COMBUSTIBLES PUERTO DE ABRIGO DZILAM DE BRAVO,COMBUSTIBLES PUERTO DE ABRIGO DZILAM DE BRAVO SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.39406944,-88.88595278,2019-04
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6414429,"COMBUSTIBLES Y LUBRICANTES AVILA CAMACHO, S.A. DE C.V.",COMBUSTIBLES Y LUBRICANTES AVILA CAMACHO SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.97435628,-89.58571601,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6413694,COMBUSTIBLES Y LUBRICANTES DEL MAYAB,COMBUSTIBLES Y LUBRICANTES DEL MAYAB SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.99015881,-89.64901962,2010-07
31,Yucatán       ,038,Hunucma,Hunucmá,31038,1,I Poniente ,164,San Fernando,6799574,COMBUSTIBLES Y LUBRICANTES HUNUCMA,COMBUSTIBLES Y LUBRICANTES HUNUCMA SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.98005457,-89.8522574,2017-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4496602,COMBUSTIBLES Y LUBRICANTES MARIA LUISA,COMBUSTIBLE Y LUBRICANTES MARIA LUISA SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.93668252,-89.6044513,2010-07
31,Yucatán       ,059,Progreso,Progreso,31059,2,II Noroeste ,5,Chuburná,4573270,COMBUSTIBLES Y LUBRICANTES NARAHI,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,21.2517142,-89.81765887,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6280248,COMBUSTIBLES Y LUBRICANTES POLIFORUM,COMBUSTIBLES Y LUBRICANTES POLIFORUM SA DE CV,468411,Comercio al por menor de gasolina y diesel,31 a 50 personas,20.94453982,-89.59260497,2010-07
31,Yucatán       ,038,Hunucma,Hunucmá,31038,1,I Poniente ,4,Sisal,8634771,COMERCIO AL POR MENOR DE GASOLINA Y DIÉSEL,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,21.16336021,-90.03137671,2019-11
31,Yucatán       ,070,Sucila,Sucilá,31070,5,V Noreste ,1,Sucilá,6875379,COMERCIO AL POR MENOR DE GASOLINA Y DIÉSEL,,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.15085133,-88.31833739,2019-04
31,Yucatán       ,083,Telchac Puerto,Telchac Puerto,31083,4,IV Litoral centro ,25,Santa Isabel,8673539,COMERCIO AL POR MENOR DE GASOLINA Y DIÉSEL,,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.33995749,-89.28994304,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4575979,COMERCIO AL POR MENOR DE GASOLINA Y DIÉSEL,,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.00067365,-89.62193123,2010-07
31,Yucatán       ,101,Uman,Umán,31101,2,II Noroeste ,268,Efraín Lugo Galván [Gasolinera],8700164,COMERCIO AL POR MENOR DE GASOLINA Y DIÉSEL,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.87825926,-89.77332611,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4593248,COMERCIO AL POR MENOR DE GASOLINA Y DIÉSEL,GASOCOCOS SA DE CV,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.94443059,-89.62784585,2010-07
31,Yucatán       ,101,Uman,Umán,31101,2,II Noroeste ,1,Umán,4560396,COMERCIO AL POR MENOR DE GASOLINA Y DIÉSEL,,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.89262872,-89.73695914,2014-12
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,9289905,COMERCIO DE CUPONES DE GASOLINA,COMERCIALIZADORA LAMOL SA DE CV,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.99165411,-89.62748061,2020-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4508901,CORPORACIÓN LA COMPLETA,CORPORACIÓN LA COMPLETA SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.02254108,-89.66003049,2012-06
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6877779,CORPORATIVO GASOLINERO DEL CARIBE  CANEK,CORPORATIVO GASOLINERO DEL CARIBE SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.97717022,-89.64334035,2019-04
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8683340,CORPORATIVO GASOLINERO DEL CARIBE CAUCEL,CORPORATIVO GASOLINERO DEL CARIBE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.99776963,-89.67662077,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8853711,CORPORATIVO GASOLINERO DEL CARIBE DZITYA,CORPORATIVO GASOLINERO DEL CARIBE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.05802197,-89.6425703,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6874410,CORPORATIVO GASOLINERO DEL CARIBE MELITON,CORPORATIVO GASOLINERO DEL CARIBE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.94925823,-89.63693404,2019-04
31,Yucatán       ,052,Motul,Motul,31052,4,IV Litoral centro ,1,Motul de Carrillo Puerto,6874149,CORPORATIVO GASOLINERO DEL CARIBE MOTUL,CORPORATIVO GASOLINERO DEL CARIBE SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.11450244,-89.28206623,2019-04
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6874549,CORPORATIVO GASOLINERO DEL CARIBE SODZIL,CORPORATIVO GASOLINERO DEL CARIBE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.04466281,-89.61560428,2019-04
31,Yucatán       ,101,Uman,Umán,31101,2,II Noroeste ,1,Umán,8764776,"CORPORATIVO GASOLINERO DEL CARIBE, S.A. DE C.V.",CORPORATIVO GASOLINERO DEL CARIBE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.91876351,-89.70042176,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8853713,"CORPORATIVO GASOLINERO DEL CARIBE, S.A. DE C.V.",CORPORATIVO GASOLINERO DEL CARIBE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.92682711,-89.5990371,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8208280,"CORPORATIVO GASOLINERO DEL CARIBE, S.A. DE C.V.",CORPORATIVO GASOLINERO DEL CARIBE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.02625805,-89.63570023,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8853712,"CORPORATIVO GASOLINERO DEL CARIBE, S.A. DE C.V.",CORPORATIVO GASOLINERO DEL CARIBE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.95937646,-89.67603935,2019-11
31,Yucatán       ,038,Hunucma,Hunucmá,31038,1,I Poniente ,164,San Fernando,6861281,CR PETROQUÍMICA DE YUCATAN S.A. DE C.V,CR PETROQUIMICA DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.98018973,-89.85246873,2019-04
31,Yucatán       ,059,Progreso,Progreso,31059,2,II Noroeste ,1,Progreso,4573682,DIESEL YUCALPETEN,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,21.27411915,-89.70525215,2010-07
31,Yucatán       ,080,Tekit,Tekit,31080,7,VII Sur ,1,Tekit,4556389,EL PASO,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.53624213,-89.33572092,2014-12
31,Yucatán       ,041,Kanasin,Kanasín,31041,2,II Noroeste ,1,Kanasín,9322586,ENERGETICOS INTERNACIONALES,ENERGETICOS INTERNACIONALES SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.94479047,-89.56437333,2020-11
