cve_ent,nom_ent,cve_mun,nom_mun,mun_ori,cve_geo,id_region,region,cve_local,nom_local,id_ue,nom_ue,razon_soc,cod_act,nom_act,num_per,lat,long,fecha
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,529,El Tentemozo,8700098,FOMENTO GASOLINERO WALKER,FOMENTO GASOLINERO SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.93967298,-89.69753709,2019-11
31,Yucatán       ,059,Progreso,Progreso,31059,2,II Noroeste ,1,Progreso,6885124,FOMENTO GASOLINERO YUCALPETEN,FOMENTO GASOLINERO SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.27652624,-89.69309176,2019-04
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,9327198,FULL GAS,SERVICIOS ECOLOGICOS DE YUCATAN ,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.05618678,-89.63119732,2020-11
31,Yucatán       ,041,Kanasin,Kanasín,31041,2,II Noroeste ,1,Kanasín,9283010,GAS Z,GAS Z DE SA DE CV ,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.93058292,-89.56538498,2020-11
31,Yucatán       ,047,Mani,Maní,31047,7,VII Sur ,1,Maní,4556119,GASILINA SIN NOMBRE,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.38714371,-89.39020587,2014-12
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,9282301,GASOLIERA PEMEX ES13611,PETROMAYAB SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.98215795,-89.54728187,2020-11
31,Yucatán       ,041,Kanasin,Kanasín,31041,2,II Noroeste ,1,Kanasín,9297764,GASOLINERA,KANASIN ,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.92465291,-89.58134346,2020-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,9311205,GASOLINERA,GASOLINERA SA DE CV,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.94785621,-89.68674418,2020-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6223326,GASOLINERA,SERVICIOS ECOLOGICOS DE YUCATAN S DE RL DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.00842327,-89.63196172,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6223645,GASOLINERA,SERVICIO GLORIETA SAN FERNANDO SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.98761964,-89.61954664,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6765590,GASOLINERA 12857,SC PETROQUIMICA SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.03621209,-89.59463603,2016-10
31,Yucatán       ,011,Celestun,Celestún,31011,1,I Poniente ,1,Celestún,6223795,GASOLINERA 4914,ESTACIÓN DE SERVICIOS DE SISAL SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.84909625,-90.40151595,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4583544,GASOLINERA ABOL ESTACIONES Y SERVICIO,ABOL ESTACIONES DE SERVICIO SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.00478007,-89.58503542,2010-07
31,Yucatán       ,102,Valladolid,Valladolid,31102,6,VI Oriente,682,Figueroa Martínez [Gasolinera],9252354,GASOLINERA ALCAENERGETICA,ALCAENERGETICA SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.69865472,-88.13533889,2020-04
31,Yucatán       ,080,Tekit,Tekit,31080,7,VII Sur ,1,Tekit,8577087,GASOLINERA ARCO GOMEZ FARÍAS,CORPORATIVO ENERVISION SAPI DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.53366247,-89.33327828,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,75,Caucel,4583314,GASOLINERA COMBUSTIBLES PERIFERICO SUR,COMBUSTIBLES PERIFÉRICO SUR SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.00666838,-89.69155452,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4583898,GASOLINERA COMBUSTIBLES Y LUBRICANTES BRISAS S.A DE C.V,COMBUSTIBLES Y LUBRICANTES BRISAS SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.99265984,-89.58430349,2010-07
31,Yucatán       ,102,Valladolid,Valladolid,31102,6,VI Oriente,1,Valladolid,6413639,GASOLINERA DE ALCOCER,,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.68969786,-88.20515218,2010-07
31,Yucatán       ,059,Progreso,Progreso,31059,2,II Noroeste ,3,Chelem,8812947,GASOLINERA DE CHELEM,GASOLINERA DE CHELEM SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.27081424,-89.73382516,2019-11
31,Yucatán       ,093,Tixkokob,Tixkokob,31093,2,II Noroeste ,1,Tixkokob,8835978,GASOLINERA DE CHELEM SA DE CV,GASOLINERA DE CHELEM SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.01241026,-89.39693898,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4537582,GASOLINERA DE LA FLORIDA,COMBUSTIBLES Y LUBRICANTES LA FLORIDA SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.01060613,-89.57462169,2014-12
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4577676,GASOLINERA DE MERIDA,GASOLINERA DE MÉRIDA SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.99738704,-89.62147778,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4576138,GASOLINERA DE SANTANA,,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.97538222,-89.62049744,2010-07
31,Yucatán       ,083,Telchac Puerto,Telchac Puerto,31083,4,IV Litoral centro ,1,Telchac Puerto,4516095,GASOLINERA DE TELCHAC PUERTO ESTACIÓN DE SERVICIO  E03942,GAS TELCHAC SA DE CV,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,21.33997266,-89.30681644,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6467021,GASOLINERA ESTACIÓN 11493,COMBUSTIBLES Y LUBRICANTES ESCALA  SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.90182273,-89.6363704,2010-07
31,Yucatán       ,028,Dzilam de Bravo,Dzilam de Bravo,31028,4,IV Litoral centro ,1,Dzilam de Bravo,4490511,GASOLINERA ESTACION 3093,,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.39164681,-88.89178842,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6414368,GASOLINERA ESTACION 3441,ESTACION DE SERVICIO JACINTO CANEK SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.99125304,-89.66655392,2010-07
31,Yucatán       ,101,Uman,Umán,31101,2,II Noroeste ,1,Umán,4516097,GASOLINERA ESTACIÓN DE SERVICIO  E09269,SERVICIO EL ROBLE SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.91488734,-89.68316286,2010-07
31,Yucatán       ,041,Kanasin,Kanasín,31041,2,II Noroeste ,1,Kanasín,9285309,GASOLINERA G 500,GRUPO GASOLINERA G 500 ,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.94159231,-89.57372003,2020-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,9305612,GASOLINERA G500,GASOLOINERA SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.99159463,-89.66342201,2020-11
31,Yucatán       ,038,Hunucma,Hunucmá,31038,1,I Poniente ,1,Hunucmá,9306773,GASOLINERA G500,JP SEGUNDO SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.01249875,-89.86917164,2020-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6280386,GASOLINERA GRUPO MASAGO,GRUPO MASAGO S DE RL DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.96944193,-89.68991161,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,9296744,GASOLINERA KOHUNLICH,GASOLINERA KOHUNLICH ,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.97297193,-89.62132785,2020-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8305096,GASOLINERA LA GAS,CORPORATIVO REGIONAL GASOLINERO SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.97099443,-89.66371627,2019-11
31,Yucatán       ,062,Sacalum,Sacalum,31062,7,VII Sur ,1,Sacalum,9269328,GASOLINERA LOS 2 HERMANOS,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.49138725,-89.58926589,2020-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6751620,GASOLINERA LOS COCOS,GASOCOCOS SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.94442736,-89.62787319,2016-10
31,Yucatán       ,093,Tixkokob,Tixkokob,31093,2,II Noroeste ,1,Tixkokob,4510801,GASOLINERA PASOS,GASOLINERA PASOS SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.00144463,-89.38482766,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4518523,GASOLINERA PEMEX,LUBRICANTES Y COMBUSTIBLES DE MONTEJO SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.03152871,-89.64578279,2014-12
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,9282665,GASOLINERA PEMEX,SERVICIO METROPOLITANO CAUCEL SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.98740627,-89.7020434,2020-11
31,Yucatán       ,038,Hunucma,Hunucmá,31038,1,I Poniente ,1,Hunucmá,6223429,GASOLINERA PEMEX CUALLI 11782,AUTOSERVICIO YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.01265827,-89.86945059,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6413459,GASOLINERA SERVICIO CAMPESTRE,ESTACIÓN DE SERVICIO CAMPESTRE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.0260149,-89.62422038,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4579778,GASOLINERA SERVICIO LOPEZ,GASOLINERA SERVICIO LOPEZ SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.9631037,-89.62642817,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6413497,GASOLINERA SERVICIO ORIENTE,GASOLINERA SERVICIO ORIENTE  SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.96018178,-89.57747822,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6414391,GASOLINERA SERVICIOS TAC MERIDA,SERVICIOS TAC SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.95783279,-89.64260544,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4516081,GASOLINERA SIN NOMBRE,DIESELERA DE MERIDA ,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.02607288,-89.56178298,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4520514,GASOLINERA TANLUM,SERVICIOS HIDASA SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.99813347,-89.62635219,2014-12
31,Yucatán       ,041,Kanasin,Kanasín,31041,2,II Noroeste ,1,Kanasín,6737557,GASOLINERIA KANASIN,SERVICIOS ECOLOGICOS DE KANASIN SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.92482194,-89.58153431,2016-10
31,Yucatán       ,038,Hunucma,Hunucmá,31038,1,I Poniente ,1,Hunucmá,9306405,GASOLINERIA LAGAS,SERVICIO HUNUCMA SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.02671463,-89.8525109,2020-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6720560,GASOLINERIA MAGNOLIAS ESTACIÓN DE SERVICIO 12113,IMPULSO PENINSULAR SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.0213671,-89.65972217,2016-01
31,Yucatán       ,053,Muna,Muna,31053,7,VII Sur ,1,Muna,6416587,GASOLINERIA SERVICIOS LARA,,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.48518395,-89.71377432,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4589408,GRUPO YUGA,GRUPO YUGA  SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.96098669,-89.59175139,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6414304,HIDROCARBUROS DEL SURESTE SA DE CV,HIDROCARBUROS DEL SURESTE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.03352275,-89.65597459,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4572710,IMPULSO ENERGETICO,IMPULSO ENERGÉTICO SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.03010824,-89.63296917,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4581673,INTERNACIONAL DE COMBUSTIBLES,INTERNACIONAL DE COMBUSTIBLES SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.95959436,-89.64192054,2010-07
31,Yucatán       ,041,Kanasin,Kanasín,31041,2,II Noroeste ,246,Carlos Figueroa,9324143,JUAN ANTONIO CASTRO ROMERO,JUAN ANTONIO CASTRO ROMERO ,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.93884417,-89.54061083,2020-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6865501,JUAN PABLO II,CORPORATIVO GASOLINERO DEL CARIBE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.98556262,-89.6793086,2019-04
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,9325470,LA GAS,LA GAS ,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.05931948,-89.61342476,2020-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6853506,LA GAS CHICHI SUAREZ,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.9947905,-89.56236172,2018-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6854569,LA GAS REAL MONTEJO,COMBUSTIBLES DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.03656019,-89.66079852,2018-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1019,Chaactún,8908782,LAS PALMAS DZIBILCHALTUN,ESTACION DE SERVICIOS LAS PALMAS SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.10406718,-89.62554699,2019-11
31,Yucatán       ,101,Uman,Umán,31101,2,II Noroeste ,290,Yaxchilán [Granja de Peces],8836311,LAS PALMAS POXILA,ESTACION DE SERVICIOS LAS PALMAS SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.78674266,-89.81705993,2019-11
31,Yucatán       ,041,Kanasin,Kanasín,31041,2,II Noroeste ,53,Paraíso Ampliación,6874738,LAS PALMAS TEHUITZ,ESTACION DE SERVICIOS LAS PALMAS SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.89534936,-89.51116495,2019-04
31,Yucatán       ,096,Tizimin,Tizimín,31096,5,V Noreste ,1316,Canán,6882017,LAS PALMAS TIZIMIN,ESTACION DE SERVICIOS LAS PALMAS SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.16649131,-88.15437165,2019-04
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6238763,LODEMO RED ESTACIONES DE SERVICIO GASOLINERA,,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.00117757,-89.59613354,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6879673,LURPE COMBUSTIBLES PENINSULARES,LURPE COMBUSTIBLES PENINSULARES SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.03109215,-89.5670404,2019-04
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6879337,MAXIMUS DE YUCATAN S.A. DE C.V.,MAXIMUS DE YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.05163728,-89.67011004,2019-04
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6874517,MÉXICO ORIENTE,SERVICIOS HIDASA SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.00096069,-89.562232,2019-04
31,Yucatán       ,052,Motul,Motul,31052,4,IV Litoral centro ,1,Motul de Carrillo Puerto,6223094,MOTUL MONTY,,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.09702003,-89.30013955,2010-07
31,Yucatán       ,096,Tizimin,Tizimín,31096,5,V Noreste ,1,Tizimín,6416065,MULTISERVICIO TIZIMIN,MULTISERVICIO TIZIMIN SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.12735059,-88.15494228,2010-07
31,Yucatán       ,096,Tizimin,Tizimín,31096,5,V Noreste ,1,Tizimín,6413069,MULTISERVICIO TIZIMIN,MULTISERVICIO TIZIMIN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.14698482,-88.13395248,2010-07
31,Yucatán       ,102,Valladolid,Valladolid,31102,6,VI Oriente,847,El Pueblito [Hotel],6862821,MULTISERVICIO VALLADOLID,MULTISERVICIO VALLADOLID SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.72589661,-88.21066241,2019-04
31,Yucatán       ,079,Tekax,Tekax,31079,7,VII Sur ,1,Tekax de Álvaro Obregón,6882016,NIDIA DEL ROSARIO DE FÁTIMA LUGO RICALDE,,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.20043594,-89.28388689,2019-04
31,Yucatán       ,035,Hoctun,Hoctún,31035,3,III Centro ,53,Servicio Hoctún [Gasolinera],8208336,NIDIA DEL ROSARIO DE FATIMA LUGO RICALDE,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.87032444,-89.22649583,2019-11
31,Yucatán       ,089,Ticul,Ticul,31089,7,VII Sur ,1,Ticul,6885249,NIDIA DEL ROSARIO DE FATIMA LUGO RICALDE,,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.39647131,-89.54743487,2019-04
31,Yucatán       ,059,Progreso,Progreso,31059,2,II Noroeste ,1,Progreso,9306282,OFICINAS ADMINISTRATIVAS JOSE GABRIEL ESCALANTE,JOSE GABRIEL ESCALANTE Y SUCESORES S DE RL DE CV,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,21.28324596,-89.66532247,2020-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6861606,OLIVANDERS,OLIVANDERS SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.98459932,-89.70156897,2019-04
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,9251751,OXXO GAS SUC.,SERVICIOS GASOLINEROS DE MEXICO SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.98088058,-89.57421851,2020-04
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6714754,OXXO GAS SUC. AEROPUERTO MERIDA,SERVICIOS GASOLINEROS DE MEXICO SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.9333482,-89.67237013,2016-01
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6466612,OXXO GAS SUC. MERIDA CUN,SERVICIOS GASOLINEROS DE MEXICO SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.98098038,-89.58863678,2014-12
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4522632,PEMEX,ESTACIÓN DE SERVICIOS JUAN PABLO SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.96137442,-89.66336856,2014-12
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6414408,PERIFÉRICO SUR,AUTOSERVICIO YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.94116956,-89.69746091,2010-07
31,Yucatán       ,101,Uman,Umán,31101,2,II Noroeste ,1,Umán,6414385,PERIFÉRICO SUR SA DE CV,PERIFERICO SUR SA DE CV,468411,Comercio al por menor de gasolina y diesel,31 a 50 personas,20.90434197,-89.67699358,2010-07
31,Yucatán       ,058,Peto,Peto,31058,6,VI Oriente,1,Peto,4564601,PETO,GASOLINERA ROMA SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.12358615,-88.92323518,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8401625,PETROMERIDA,PETROMERIDA SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.97571255,-89.56506032,2019-11
