cve_ent,nom_ent,cve_mun,nom_mun,mun_ori,cve_geo,id_region,region,cve_local,nom_local,id_ue,nom_ue,razon_soc,cod_act,nom_act,num_per,lat,long,fecha
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8401626,PETROMERIDA AZCORRA,PETROMERIDA SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.95335705,-89.60202221,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8208292,PETROMERIDA CINCO COLONIAS,PETROMERIDA SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.92056332,-89.62073746,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6877298,PETROMERIDA MEXICO NORTE,PETROMERIDA SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.00196531,-89.60802051,2019-04
31,Yucatán       ,040,Izamal,Izamal,31040,3,III Centro ,1,Izamal,6800351,PETROQUÍMICA DE LA PENÍNSULA S.A. DE C.V.,PETROQUIMICA DE LA PENINSULA SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.93619696,-89.03321137,2017-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6880561,PETROSERVICIOS YUCATAN,PETROSERVICIOS YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.99643997,-89.62410362,2019-04
31,Yucatán       ,059,Progreso,Progreso,31059,2,II Noroeste ,1,Progreso,6737985,PROGRESO,SERVICIOS SAN NICOLAS SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.28193021,-89.67715452,2016-10
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6414180,PROMOTORA DE GASOLINERIAS,PROMOTORA DE GASOLINERIAS SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.03044098,-89.64203596,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8700167,PROMOTORA DE GASOLINERIAS SA DE CV,PROMOTORA DE GASOLINERIAS SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.03016512,-89.6422951,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4508902,ROMA,GASOLINERA ROMA SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.98907776,-89.64253918,2012-06
31,Yucatán       ,085,Temozon,Temozón,31085,6,VI Oriente,173,San Isidro,8893342,SAC XIB CHAAC,SAC XIB CHAAC SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.81938117,-88.19550241,2019-11
31,Yucatán       ,015,Cuzama,Cuzamá,31015,3,III Centro ,28,Nohchakan Uno,8700165,SAC XIB CHAAC SA DE CV,,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.74705111,-89.34058667,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6253185,SELNAV,SERVICIO PERIFÉRICO SELNAV SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.8956342,-89.65000716,2014-12
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8835854,"SERVICIO 3, S. A. DE C. V.",SERVICIO 3 SA DE CV,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,21.04160885,-89.65174762,2019-11
31,Yucatán       ,006,Buctzotz,Buctzotz,31006,5,V Noreste ,1,Buctzotz,4489620,SERVICIO BUCTZOTZ,SERVICIO BUCTZOTZ SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.20073349,-88.8045548,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6413956,SERVICIO CINCO COLONIAS,COMBUSTIBLES Y LUBRICANTES CINCO COLONIAS SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.92636784,-89.62064088,2014-12
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8723802,SERVICIO CIUDAD INDUSTRIAL CANCÚN,SERVICIO CIUDAD INDUSTRIAL CANCUN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.96018134,-89.57748199,2019-11
31,Yucatán       ,045,Kopoma,Kopomá,31045,1,I Poniente ,7401,Localidad Económica,6415458,SERVICIO DOGRE,SERVICIO DOGRE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.6285438,-89.93243174,2010-07
31,Yucatán       ,048,Maxcanu,Maxcanú,31048,1,I Poniente ,1,Maxcanú,6413945,SERVICIO DOGRE,SERVICIO DOGRE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.59379311,-90.00160753,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6413602,SERVICIO DOGRE OFICINAS,SERVICIO DOGRE SA DE CV,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,21.00986056,-89.58858106,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1062,Campostela,6875324,SERVICIO EL ROBLE,SERVICIO EL ROBLE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.09907581,-89.63822909,2019-04
31,Yucatán       ,078,Tekanto,Tekantó,31078,3,III Centro ,38,Chilam Balam [Gasolinera],6885515,SERVICIO EL ROBLE,SERVICIO EL ROBLE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.01027278,-89.12933444,2019-04
31,Yucatán       ,041,Kanasin,Kanasín,31041,2,II Noroeste ,160,San Pedro [Deshuesadero],8723916,SERVICIO EL ROBLE SA DE CV,SERVICIO EL ROBLE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.93711,-89.53568,2019-11
31,Yucatán       ,101,Uman,Umán,31101,2,II Noroeste ,264,El Retorno [Lavadero -Restaurante],8723914,SERVICIO EL ROBLE SA DE CV,SERVICIO EL ROBLE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.8392,-89.74876,2019-11
31,Yucatán       ,041,Kanasin,Kanasín,31041,2,II Noroeste ,15,Bachoco Teya 4,8723915,SERVICIO EL ROBLE SA DE CV,SERVICIO EL ROBLE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.93742,-89.53293,2019-11
31,Yucatán       ,101,Uman,Umán,31101,2,II Noroeste ,293,El Roble Qually [Gasolinera],8723913,SERVICIO EL ROBLE SA DE CV,SERVICIO EL ROBLE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.83696,-89.75164,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6861409,SERVICIO FRACCIONAMIENTO DEL SUR SA DE CV,SERVICIO FRACCIONAMIENTO DEL SUR SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.92281817,-89.60612377,2019-04
31,Yucatán       ,038,Hunucma,Hunucmá,31038,1,I Poniente ,1,Hunucmá,4526844,SERVICIO HUNUCMA,SERVICIO HUNUCMA SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.02660553,-89.85298378,2014-12
31,Yucatán       ,101,Uman,Umán,31101,2,II Noroeste ,1,Umán,4585313,SERVICIO INDUSTRIAL UMAN NUMERO DE ESTACION 9215,SERVICIO INDUSTRIAL UMAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,31 a 50 personas,20.91712304,-89.7031467,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4485983,SERVICIO MAYAB,,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.99485628,-89.6163341,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6223733,SERVICIO MERIDA 2000,SERVICIO MÉRIDA 2000 SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.01176336,-89.65315677,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4536045,SERVICIO MERIDA NORTE SA DE CV,SERVICIO MERIDA NORTE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.03588195,-89.59161232,2014-12
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6223399,SERVICIO METROPOLITANO CAUCEL,SERVICIO METROPOLITANO CAUCEL SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.99007345,-89.70056704,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4516085,SERVICIO MONTECARLO NORTE,SERVICIO MONTECARLO NORTE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.02845657,-89.57766752,2014-12
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6491666,SERVICIO PERIFERICO ORIENTE,SERVICIO PERIFERICO DE ORIENTE SA DE CV,468411,Comercio al por menor de gasolina y diesel,31 a 50 personas,20.95722983,-89.56841618,2016-01
31,Yucatán       ,041,Kanasin,Kanasín,31041,2,II Noroeste ,1,Kanasín,4491751,SERVICIO PERIORIENTE,SERVICIO PERIORIENTE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.94592543,-89.55418425,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8764781,SERVICIO PRADO NORTE,,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.00251623,-89.60112887,2019-11
31,Yucatán       ,044,Kinchil,Kinchil,31044,1,I Poniente ,1,Kinchil,6280328,SERVICIO RAMOS,SERVICIO RAMOS SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.91231153,-89.9598243,2014-12
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,77,Chablekal,8292489,SERVICIO SAN JOSE KUCHE,SERVICIO SAN JOSE KUCHE SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.09189297,-89.56399447,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,77,Chablekal,8332150,SERVICIO SAN JOSE KUCHE,SERVICIO SAN JOSE KUCHE SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.09098259,-89.56173502,2019-11
31,Yucatán       ,082,Telchac Pueblo,Telchac Pueblo,31082,4,IV Litoral centro ,37,La Quinta,6875148,SERVICIO TELCHAC,SERVICIO TELCHAC SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.21266361,-89.27145444,2019-04
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6413949,SERVICIO VISTA ALEGRE,COMBUSTIBLES Y LUBRICANTES VISTA ALEGRE SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.00994511,-89.58574189,2010-07
31,Yucatán       ,053,Muna,Muna,31053,7,VII Sur ,1,Muna,8208298,SERVICIO YUCATANENSE S DE RL CV,SERVICIO YUCATANENSE S DE RL DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.48262633,-89.70407423,2019-11
31,Yucatán       ,076,Tecoh,Tecoh,31076,2,II Noroeste ,17,Mayapán [Zona Arqueológica],8886185,SERVICIO YUCATANENSE S DE RL DE CV,SERVICIO YUCATANENSE S DE RL DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.62054,-89.46645,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,9283872,SERVICIOS ECOLOGICOS BENITO JUAREZ,SERVICISO ECOLOGICOS BENITO JUAREZ SA DE CV,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.97296463,-89.62127041,2020-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,9326832,"SERVICIOS ECOLÓGICOS CHICHÉN ITZÁ, S. A. DE C. V.",SERVICIOS ECOLOGICOS CHICHEN ITZA SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.00813869,-89.71479363,2020-11
31,Yucatán       ,101,Uman,Umán,31101,2,II Noroeste ,1,Umán,9326830,SERVICIOS ECOLÓGICOS DE YUCATÁN S. DE R.L. DE C.V.,SERVICIOS ECOLOGICOS DE YUCATAN S. DE R.L. DE C.V.,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.90490174,-89.72121838,2020-11
31,Yucatán       ,052,Motul,Motul,31052,4,IV Litoral centro ,1,Motul de Carrillo Puerto,9326834,SERVICIOS ECOLÓGICOS MAYAPAN S.A. DE C.V.,SERVICIOS ECOLOGICOS MAYAPAN S.A. DE C.V.,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,21.09845827,-89.28430665,2020-11
31,Yucatán       ,052,Motul,Motul,31052,4,IV Litoral centro ,1,Motul de Carrillo Puerto,9326833,"SERVICIOS ECOLÓGICOS MAYAPAN, S. A. DE C. V.",SERVICIOS ECOLOGICOS MAYAPAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.09845827,-89.28430665,2020-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4533800,SERVICIOS KANASIN,SERVICIOS KANASIN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.96290653,-89.561176,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8208269,SERVICIOS KANASIN,SERVICIOS KANASIN SA DE CV,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.92736299,-89.5983955,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8700122,SERVICIOS KANASIN,SERVICIOS KANASIN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.99980534,-89.68905036,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,8208268,SERVICIOS KANASIN ES10633,SERVICIOS KANASIN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.99509601,-89.67228966,2019-11
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6414315,SERVICIOS LA COMPLETA,CORPORACIÓN CANEK DE COMBUSTIBLES SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.97963377,-89.64739098,2010-07
31,Yucatán       ,041,Kanasin,Kanasín,31041,2,II Noroeste ,1,Kanasín,6413993,SERVICIOS LOGÍSTICOS DE ORIENTE,SERVICIOS LOGISTICOS DE ORIENTE  ,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.94563889,-89.573338,2014-12
31,Yucatán       ,101,Uman,Umán,31101,2,II Noroeste ,1,Umán,6280195,SERVICIOS RAMOS,SERVICIO RAMOS SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.88739471,-89.745039,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6857405,SERVICIOS SALVADOR SELEM S.A. DE C.V.,SERVICIOS SALVADOR SELEM SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.93723709,-89.58605533,2019-04
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4516080,SERVICIOS TAC AEROPUERTO,SERVICIOS TAC SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.94329858,-89.65862616,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6874548,SERVICO EL ROBLE,SERVICIO EL ROBLE SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.08525953,-89.63677677,2019-04
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4581118,SERVICOMBUSTIBLES INSURGENTES,SERVICOMBUSTIBLES INSURGENTES SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.97117836,-89.63879353,2010-07
31,Yucatán       ,041,Kanasin,Kanasín,31041,2,II Noroeste ,1,Kanasín,6874514,SERVICOMBUSTIBLES KANASIN,SERVICOMBUSTIBLES KANASIN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.93396072,-89.57823542,2019-04
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4516087,SERVICOMBUSTIBLES LOS REYES,SERVICOMBUSTIBLES LOS REYES SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.98131186,-89.57330713,2014-12
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4578738,SERVIPENINSULAR,SERVIPENINSULAR SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.98630117,-89.65821203,2010-07
31,Yucatán       ,033,Halacho,Halachó,31033,1,I Poniente ,1,Halachó,6280468,SUCURSAL HALACHO,ESGES SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.48634542,-90.07291656,2010-07
31,Yucatán       ,004,Baca,Baca,31004,2,II Noroeste ,7401,Localidad Económica,6878000,SUCURSAL MOCOCHA,SERVICIOS HIDASA SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,21.09863776,-89.39894043,2019-04
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,6413007,SUPER SERVICIO SAN MIGUEL,SUPER SERVICIO SAN MIGUEL SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.99207162,-89.60377235,2010-07
31,Yucatán       ,079,Tekax,Tekax,31079,7,VII Sur ,1,Tekax de Álvaro Obregón,4501498,TEKAX,,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.21245708,-89.30062069,2010-07
31,Yucatán       ,059,Progreso,Progreso,31059,2,II Noroeste ,1,Progreso,9278679,TERMINAL DE FLUIDOS HIDROSUR,HIDROCARBUROS DEL SURESTE SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,21.34629072,-89.67329264,2020-11
31,Yucatán       ,089,Ticul,Ticul,31089,7,VII Sur ,1,Ticul,6223594,TICUL,,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.40064567,-89.53321018,2010-07
31,Yucatán       ,080,Tekit,Tekit,31080,7,VII Sur ,73,Chunche-Já,8764874,UMAN,SERVICIOS SAN NICOLAS SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.55586,-89.37453,2019-11
31,Yucatán       ,075,Teabo,Teabo,31075,7,VII Sur ,1,Teabo,4571884,URDIDO DE HAMACAS SIN NOMBRE,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.40217572,-89.28472208,2010-07
31,Yucatán       ,102,Valladolid,Valladolid,31102,6,VI Oriente,743,Xaybé,8723918,VALLADOLID,SERVICIOS SAN NICOLAS SA DE CV,468411,Comercio al por menor de gasolina y diesel,6 a 10 personas,20.74387,-88.22913,2019-11
31,Yucatán       ,102,Valladolid,Valladolid,31102,6,VI Oriente,1,Valladolid,6697942,VALLADOLID CENTRO,AUTOSERVICIO YUCATAN SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.67994008,-88.20058069,2016-01
31,Yucatán       ,066,Santa Elena,Santa Elena,31066,7,VII Sur ,1,Santa Elena,4557923,VENTA DE ACEITES Y RECAMARAS PARA MOTO SIN NOMBRE,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.32736366,-89.64772439,2014-12
31,Yucatán       ,012,Cenotillo,Cenotillo,31012,5,V Noreste ,1,Cenotillo,4499690,VENTA DE CARBON SIN NOMBRE,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.96282241,-88.60564879,2010-07
31,Yucatán       ,036,Homun,Homún,31036,3,III Centro ,1,Homún,4492903,VENTA DE COMBUSTIBLES,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.73894468,-89.28600036,2010-07
31,Yucatán       ,050,Merida,Mérida,31050,2,II Noroeste ,1,Mérida,4550849,VENTA DE COMBUSTIBLES METROPOLISUR SA DE CV,COMBUSTIBLES METROPOLISUR SA DE CV,468411,Comercio al por menor de gasolina y diesel,11 a 30 personas,20.92197278,-89.62796425,2014-12
31,Yucatán       ,003,Akil,Akil,31003,7,VII Sur ,1,Akil,4501385,VENTA DE GASOLINA,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.26188447,-89.34848511,2010-07
31,Yucatán       ,047,Mani,Maní,31047,7,VII Sur ,1,Maní,4556071,VENTA DE GASOLINA,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.38570069,-89.39245231,2014-12
31,Yucatán       ,003,Akil,Akil,31003,7,VII Sur ,1,Akil,4561442,VENTA DE GASOLINA,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.26066028,-89.3520179,2014-12
31,Yucatán       ,047,Mani,Maní,31047,7,VII Sur ,1,Maní,4556096,VENTA DE GASOLINA,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.38810128,-89.39847122,2014-12
31,Yucatán       ,077,Tekal de Venegas,Tekal de Venegas,31077,3,III Centro ,1,Tekal de Venegas,9315734,VENTA DE GASOLINA,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,21.01931342,-88.94597036,2020-11
31,Yucatán       ,036,Homun,Homún,31036,3,III Centro ,1,Homún,4492892,VENTA DE GASOLINA JUSTINA,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.74028912,-89.29480156,2010-07
31,Yucatán       ,025,Dzan,Dzán,31025,7,VII Sur ,1,Dzan,4568763,VENTA DE GASOLINA SIN NOMBRE,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.39275501,-89.47111764,2010-07
31,Yucatán       ,104,Yaxcaba,Yaxcabá,31104,6,VI Oriente,1,Yaxcabá,4540892,VENTA DE GASOLINA SIN NOMBRE,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.55194787,-88.82821812,2014-12
31,Yucatán       ,012,Cenotillo,Cenotillo,31012,5,V Noreste ,1,Cenotillo,4548052,VENTA DE GASOLINA SIN NOMBRE,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.97416286,-88.602913,2014-12
31,Yucatán       ,003,Akil,Akil,31003,7,VII Sur ,1,Akil,9269164,VENTA DE GASOLINA SIN NOMBRE,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.25292906,-89.35083744,2020-11
31,Yucatán       ,080,Tekit,Tekit,31080,7,VII Sur ,1,Tekit,9269163,VENTA DE GASOLINA SIN NOMBRE,,468411,Comercio al por menor de gasolina y diesel,0 a 5 personas,20.53441114,-89.33377541,2020-11
